filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180210_091203_1.jpg,576,768,lays,149,212,458,500
IMG_20180210_091204.jpg,576,768,lays,118,257,454,659
IMG_20180210_091205.jpg,576,768,lays,141,219,479,624
IMG_20180210_091205_1.jpg,576,768,lays,134,259,473,633
IMG_20180210_091206.jpg,576,768,lays,33,247,413,631
IMG_20180210_091207.jpg,576,768,lays,90,269,343,608
IMG_20180210_091208.jpg,576,768,lays,102,203,369,544
IMG_20180210_091209.jpg,576,768,lays,153,73,430,433
IMG_20180210_091209_1.jpg,576,768,lays,142,187,390,433
IMG_20180210_091210.jpg,576,768,lays,242,339,369,487
IMG_20180210_091211.jpg,576,768,lays,302,325,425,472
IMG_20180210_091212.jpg,576,768,lays,214,339,393,528
IMG_20180210_091212_1.jpg,576,768,lays,125,309,363,551
IMG_20180210_091213.jpg,576,768,lays,25,172,402,557
IMG_20180210_091215.jpg,576,768,lays,91,141,447,565
IMG_20180210_091215_1.jpg,576,768,lays,111,227,437,621
IMG_20180210_091216.jpg,576,768,lays,117,209,479,701
IMG_20180210_091217.jpg,576,768,lays,22,263,441,768
IMG_20180210_091217_1.jpg,576,768,lays,45,164,489,736
IMG_20180210_091218.jpg,576,768,lays,109,219,410,631
IMG_20180210_091219.jpg,576,768,lays,190,289,449,631
IMG_20180210_091219_1.jpg,576,768,lays,83,75,507,559
IMG_20180210_091648_1.jpg,576,768,lays,378,256,527,445
IMG_20180210_091648_1.jpg,576,768,pocky,234,335,481,683
IMG_20180210_091649.jpg,576,768,lays,515,397,576,534
IMG_20180210_091649.jpg,576,768,pocky,163,287,486,693
IMG_20180210_091649_1.jpg,576,768,pocky,186,275,430,665
IMG_20180210_091649_2.jpg,576,768,pocky,203,267,453,667
IMG_20180210_091649_3.jpg,576,768,pocky,114,221,533,643
IMG_20180210_091650.jpg,576,768,pocky,118,283,533,595
IMG_20180210_091650_1.jpg,576,768,pocky,125,337,541,595
IMG_20180210_091651.jpg,576,768,pocky,113,349,493,761
IMG_20180210_091651_1.jpg,576,768,pocky,161,340,477,759
IMG_20180210_091651_2.jpg,576,768,pocky,117,241,447,748
IMG_20180210_091652.jpg,576,768,pocky,111,89,441,728
IMG_20180210_091652_1.jpg,576,768,pocky,256,1,547,204
IMG_20180210_091653.jpg,576,768,pocky,5,53,366,429
IMG_20180210_091704_2.jpg,576,768,pocky,113,237,393,663
IMG_20180210_091711.jpg,576,768,pocky,178,151,478,629
IMG_20180210_091711_1.jpg,576,768,pocky,171,100,482,627
IMG_20180210_091711_2.jpg,576,768,pocky,158,87,557,627
IMG_20180210_091711_3.jpg,576,768,pocky,133,231,419,612
IMG_20180210_091712.jpg,576,768,pocky,210,253,418,565
IMG_20180210_091712_1.jpg,576,768,pocky,194,247,385,527
IMG_20180210_091712_2.jpg,576,768,pocky,226,256,361,523
IMG_20180210_091720.jpg,576,768,pocky,134,317,414,717
IMG_20180210_091720_1.jpg,576,768,pocky,141,411,374,727
IMG_20180210_091720_2.jpg,576,768,pocky,145,313,403,668
IMG_20180210_091720_3.jpg,576,768,pocky,100,261,404,595
IMG_20180210_091721.jpg,576,768,pocky,39,385,357,728
IMG_20180210_091721_1.jpg,576,768,pocky,117,493,347,712
IMG_20180210_091721_2.jpg,576,768,pocky,146,413,415,676
IMG_20180210_091721_3.jpg,576,768,pocky,202,339,442,644
IMG_20180210_091721_4.jpg,576,768,pocky,210,267,497,552
IMG_20180210_091736.jpg,576,768,pocky,196,108,461,535
IMG_20180210_091736_1.jpg,576,768,pocky,191,137,458,565
IMG_20180210_091736_2.jpg,576,768,pocky,192,179,436,539
IMG_20180210_091736_3.jpg,576,768,pocky,206,227,397,517
IMG_20180210_091737.jpg,576,768,pocky,183,268,359,500
IMG_20180210_091737_1.jpg,576,768,pocky,186,324,341,517
IMG_20180210_091737_2.jpg,576,768,pocky,259,329,398,497
